[2026-05-31 11:21:55] Starting Zero-Ops Hub Bootstrap Process
[2026-05-31 11:21:55] Project root: /c/Users/Administrator/zero-ops
[2026-05-31 11:21:55] Log directory: /c/Users/Administrator/zero-ops/.zero-ops
[2026-05-31 11:21:55] Checking prerequisites...
[2026-05-31 11:21:56]   ✓ kubectl found: /c/WINDOWS/system32/kubectl
[2026-05-31 11:21:56]   ✓ aws found: /c/Program Files/Amazon/AWSCLIV2/aws
[2026-05-31 11:21:56]   ✓ jq found: /c/Users/Administrator/bin/jq
[2026-05-31 11:21:56]   ✓ kind found: /c/Users/Administrator/bin/kind
[2026-05-31 11:21:56]   ✓ clusterctl found: /c/Users/Administrator/bin/clusterctl
[2026-05-31 11:21:56]   ✓ helm found: /c/Users/Administrator/bin/helm
[2026-05-31 11:21:57]   ✓ docker daemon running
[2026-05-31 11:21:58]   ✓ hub binary found
[2026-05-31 11:21:58]   ✓ k8-secrets/hetzner/token found
[2026-05-31 11:21:58]   ✓ k8-secrets/github/github-pat-token found
[2026-05-31 11:22:01]   ✓ AWS profile 'zerotouch-platform-admin' configured
[2026-05-31 11:22:01] Prerequisites check passed
[2026-05-31 11:22:01] Step 1: Bootstrapping Hub Cluster...
[2026-05-31 11:22:02] Running: /c/Users/Administrator/zero-ops/bin/hub bootstrap --name=hub --region=fsn1 --debug
[2026-05-31 11:38:59] Step 'bootstrap_hub' marked as completed in bootstrap state file
[2026-05-31 11:38:59] Hub cluster bootstrap completed
[2026-05-31 11:39:29] Step 2: Configuring AWS Secrets Manager for disaster recovery...
[2026-05-31 11:39:29] Checking for existing IAM user: hub-operator-secrets-manager-development
[2026-05-31 11:39:32] IAM user hub-operator-secrets-manager-development already exists
[2026-05-31 11:39:34] Found existing active access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:34] Attempting to use existing access keys...
[2026-05-31 11:39:36] Existing keys may be invalid, attempting to recreate...
[2026-05-31 11:39:36] Deleting all access keys for hub-operator-secrets-manager-development
[2026-05-31 11:39:41] All existing access keys deleted
[2026-05-31 11:39:41] Retrying AWS Secrets Manager configuration after deleting keys...
[2026-05-31 11:39:43] Step 'configure_aws_secrets' marked as completed in bootstrap state file
[2026-05-31 11:39:43] AWS Secrets Manager configuration completed
[2026-05-31 11:39:58] Step 3: Configuring GitHub Access...
[2026-05-31 11:39:58] Running: /c/Users/Administrator/zero-ops/bin/hub configure-github-access --ghcr-pat=$GITHUB_TOKEN
[2026-05-31 11:39:59] Step 'configure_github' marked as completed in bootstrap state file
[2026-05-31 11:39:59] GitHub access configuration completed
[2026-05-31 11:40:14] Step 4: Waiting for ArgoCD to sync and create namespaces (timeout: 300s)...
[2026-05-31 11:44:42] Running: kubectl wait --for=jsonpath='{.status.phase}'=Active namespace/platform-data --timeout=60s
[2026-05-31 11:44:43] Step 'wait_namespaces' marked as completed in bootstrap state file
[2026-05-31 11:44:43] ✅ platform-data namespace created by ArgoCD
[2026-05-31 11:44:53] Step 5: Initializing bootstrap secrets...
[2026-05-31 11:44:53] Running: /c/Users/Administrator/zero-ops/bin/hub init-secrets
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready after secrets initialization...
[2026-05-31 11:49:55] Waiting for Infisical pod to be ready (attempt 1/180, ready: False)
[2026-05-31 11:50:05] Infisical pod is ready
[2026-05-31 11:50:05] Starting port-forward for Infisical...
[2026-05-31 11:50:11] Step 'init_secrets' marked as completed in bootstrap state file
[2026-05-31 11:50:11] Bootstrap secrets initialization completed
[2026-05-31 11:50:26] Step 6: Waiting for Infisical to be ready...
[2026-05-31 11:50:26] Checking Infisical pods status...
[2026-05-31 11:50:26] Infisical is ready
[2026-05-31 11:50:27] Step 'wait_infisical' marked as completed in bootstrap state file
[2026-05-31 11:50:27] Infisical pods are running
[2026-05-31 11:50:37] Step 7-8: Machine Identity creation and ESO configuration (automated in hub-operator)...
[2026-05-31 11:50:37] These steps are automated in hub-operator. Skipping manual configuration.
[2026-05-31 11:50:37] Step 'configure_eso' marked as completed in bootstrap state file
[2026-05-31 11:50:42] Step 9: Waiting for database deployment (timeout: 600s)...
[2026-05-31 11:50:42] Running: kubectl wait --for=condition=ready pod -l cnpg.io/cluster=platform-db --timeout=600s
[2026-05-31 11:50:43] Step 'wait_database' marked as completed in bootstrap state file
[2026-05-31 11:50:43] Database deployment completed
[2026-05-31 11:50:53] Step 10: Waiting for SpokePool readiness and certificate distribution...
[2026-05-31 11:50:53] SpokePool: spoke-pool-eu-prod-01 in namespace: platform-ops
[2026-05-31 11:50:54] Checking SpokePool spoke-pool-eu-prod-01 status...
[2026-05-31 11:50:54] Waiting for SpokePool readiness (attempt 1/180, Ready: False, Synced: True)
[2026-05-31 11:59:33] Waiting for SpokePool readiness (attempt 50/180, Ready: False, Synced: True)
[2026-05-31 11:59:44] Waiting for SpokePool readiness (attempt 51/180, Ready: False, Synced: True)
[2026-05-31 11:59:54] Waiting for SpokePool readiness (attempt 52/180, Ready: False, Synced: True)
[2026-05-31 12:00:05] Waiting for SpokePool readiness (attempt 53/180, Ready: False, Synced: True)
[2026-05-31 12:00:16] Waiting for SpokePool readiness (attempt 54/180, Ready: False, Synced: True)
[2026-05-31 12:00:26] Waiting for SpokePool readiness (attempt 55/180, Ready: False, Synced: True)
[2026-05-31 12:00:37] Waiting for SpokePool readiness (attempt 56/180, Ready: False, Synced: True)
[2026-05-31 12:00:47] Waiting for SpokePool readiness (attempt 57/180, Ready: False, Synced: True)
[2026-05-31 12:00:58] Waiting for SpokePool readiness (attempt 58/180, Ready: False, Synced: True)
[2026-05-31 12:01:08] Waiting for SpokePool readiness (attempt 59/180, Ready: False, Synced: True)
[2026-05-31 12:01:19] Waiting for SpokePool readiness (attempt 60/180, Ready: False, Synced: True)
[2026-05-31 12:01:29] Waiting for SpokePool readiness (attempt 61/180, Ready: False, Synced: True)
[2026-05-31 12:01:40] Waiting for SpokePool readiness (attempt 62/180, Ready: False, Synced: True)
[2026-05-31 12:01:51] Waiting for SpokePool readiness (attempt 63/180, Ready: False, Synced: True)
[2026-05-31 12:02:01] Waiting for SpokePool readiness (attempt 64/180, Ready: False, Synced: True)
[2026-05-31 12:02:12] Waiting for SpokePool readiness (attempt 65/180, Ready: False, Synced: True)
[2026-05-31 12:02:22] Waiting for SpokePool readiness (attempt 66/180, Ready: False, Synced: True)
[2026-05-31 12:02:33] Waiting for SpokePool readiness (attempt 67/180, Ready: False, Synced: True)
[2026-05-31 12:02:44] Waiting for SpokePool readiness (attempt 68/180, Ready: False, Synced: True)
[2026-05-31 12:02:54] Waiting for SpokePool readiness (attempt 69/180, Ready: False, Synced: True)
[2026-05-31 12:03:05] Waiting for SpokePool readiness (attempt 70/180, Ready: False, Synced: True)
[2026-05-31 12:03:15] Waiting for SpokePool readiness (attempt 71/180, Ready: False, Synced: True)
[2026-05-31 12:03:26] Waiting for SpokePool readiness (attempt 72/180, Ready: False, Synced: True)
[2026-05-31 12:03:37] Waiting for SpokePool readiness (attempt 73/180, Ready: False, Synced: True)
[2026-05-31 12:03:47] Waiting for SpokePool readiness (attempt 74/180, Ready: False, Synced: True)
[2026-05-31 12:03:58] Waiting for SpokePool readiness (attempt 75/180, Ready: False, Synced: True)
[2026-05-31 12:04:09] Waiting for SpokePool readiness (attempt 76/180, Ready: False, Synced: True)
[2026-05-31 12:04:20] Waiting for SpokePool readiness (attempt 77/180, Ready: False, Synced: True)
[2026-05-31 12:04:30] Waiting for SpokePool readiness (attempt 78/180, Ready: False, Synced: True)
[2026-05-31 12:04:41] Waiting for SpokePool readiness (attempt 79/180, Ready: False, Synced: True)
[2026-05-31 12:04:52] Waiting for SpokePool readiness (attempt 80/180, Ready: False, Synced: True)
[2026-05-31 12:05:03] Waiting for SpokePool readiness (attempt 81/180, Ready: False, Synced: True)
[2026-05-31 12:05:13] Waiting for SpokePool readiness (attempt 82/180, Ready: False, Synced: True)
[2026-05-31 12:05:24] Waiting for SpokePool readiness (attempt 83/180, Ready: False, Synced: True)
[2026-05-31 12:05:35] Waiting for SpokePool readiness (attempt 84/180, Ready: False, Synced: True)
[2026-05-31 12:05:45] Waiting for SpokePool readiness (attempt 85/180, Ready: False, Synced: True)
[2026-05-31 12:05:56] Waiting for SpokePool readiness (attempt 86/180, Ready: False, Synced: True)
[2026-05-31 12:06:06] Waiting for SpokePool readiness (attempt 87/180, Ready: False, Synced: True)
[2026-05-31 12:06:17] Waiting for SpokePool readiness (attempt 88/180, Ready: False, Synced: True)
[2026-05-31 12:06:28] Waiting for SpokePool readiness (attempt 89/180, Ready: False, Synced: True)
[2026-05-31 12:06:38] Waiting for SpokePool readiness (attempt 90/180, Ready: False, Synced: True)
[2026-05-31 12:06:49] Waiting for SpokePool readiness (attempt 91/180, Ready: False, Synced: True)
[2026-05-31 12:06:59] Waiting for SpokePool readiness (attempt 92/180, Ready: False, Synced: True)
[2026-05-31 12:07:10] Waiting for SpokePool readiness (attempt 93/180, Ready: False, Synced: True)
[2026-05-31 12:07:22] Waiting for SpokePool readiness (attempt 94/180, Ready: False, Synced: True)
[2026-05-31 12:07:35] Waiting for SpokePool readiness (attempt 95/180, Ready: False, Synced: True)
[2026-05-31 12:07:46] Waiting for SpokePool readiness (attempt 96/180, Ready: False, Synced: True)
[2026-05-31 12:07:59] Waiting for SpokePool readiness (attempt 97/180, Ready: False, Synced: True)
[2026-05-31 12:08:11] Waiting for SpokePool readiness (attempt 98/180, Ready: False, Synced: True)
[2026-05-31 12:08:21] Waiting for SpokePool readiness (attempt 99/180, Ready: False, Synced: True)
[2026-05-31 12:08:32] Waiting for SpokePool readiness (attempt 100/180, Ready: False, Synced: True)
[2026-05-31 12:08:43] Waiting for SpokePool readiness (attempt 101/180, Ready: False, Synced: True)
[2026-05-31 12:08:53] Waiting for SpokePool readiness (attempt 102/180, Ready: False, Synced: True)
[2026-05-31 12:09:04] Waiting for SpokePool readiness (attempt 103/180, Ready: False, Synced: True)
[2026-05-31 12:09:14] Waiting for SpokePool readiness (attempt 104/180, Ready: False, Synced: True)
[2026-05-31 12:09:25] Waiting for SpokePool readiness (attempt 105/180, Ready: False, Synced: True)
[2026-05-31 12:09:36] Waiting for SpokePool readiness (attempt 106/180, Ready: False, Synced: True)
[2026-05-31 12:09:46] Waiting for SpokePool readiness (attempt 107/180, Ready: False, Synced: True)
[2026-05-31 12:09:57] Waiting for SpokePool readiness (attempt 108/180, Ready: False, Synced: True)
[2026-05-31 12:10:07] Waiting for SpokePool readiness (attempt 109/180, Ready: False, Synced: True)
[2026-05-31 12:10:18] Waiting for SpokePool readiness (attempt 110/180, Ready: False, Synced: True)
[2026-05-31 12:10:29] Waiting for SpokePool readiness (attempt 111/180, Ready: False, Synced: True)
[2026-05-31 12:10:39] Waiting for SpokePool readiness (attempt 112/180, Ready: False, Synced: True)
[2026-05-31 12:10:50] Waiting for SpokePool readiness (attempt 113/180, Ready: False, Synced: True)
[2026-05-31 12:11:00] Waiting for SpokePool readiness (attempt 114/180, Ready: False, Synced: True)
[2026-05-31 12:11:11] Waiting for SpokePool readiness (attempt 115/180, Ready: False, Synced: True)
[2026-05-31 12:11:22] Waiting for SpokePool readiness (attempt 116/180, Ready: False, Synced: True)
[2026-05-31 12:11:32] Waiting for SpokePool readiness (attempt 117/180, Ready: False, Synced: True)
[2026-05-31 12:11:43] Waiting for SpokePool readiness (attempt 118/180, Ready: False, Synced: True)
[2026-05-31 12:11:55] Waiting for SpokePool readiness (attempt 119/180, Ready: False, Synced: True)
[2026-05-31 12:12:06] Waiting for SpokePool readiness (attempt 120/180, Ready: False, Synced: True)
[2026-05-31 12:12:16] Waiting for SpokePool readiness (attempt 121/180, Ready: False, Synced: True)
[2026-05-31 12:12:27] Waiting for SpokePool readiness (attempt 122/180, Ready: False, Synced: True)
[2026-05-31 12:12:38] Waiting for SpokePool readiness (attempt 123/180, Ready: False, Synced: True)
[2026-05-31 12:12:48] Waiting for SpokePool readiness (attempt 124/180, Ready: False, Synced: True)
[2026-05-31 12:12:59] Waiting for SpokePool readiness (attempt 125/180, Ready: False, Synced: True)
[2026-05-31 12:13:10] Waiting for SpokePool readiness (attempt 126/180, Ready: False, Synced: True)
[2026-05-31 12:13:20] Waiting for SpokePool readiness (attempt 127/180, Ready: False, Synced: True)
[2026-05-31 12:13:31] Waiting for SpokePool readiness (attempt 128/180, Ready: False, Synced: True)
[2026-05-31 12:13:42] Waiting for SpokePool readiness (attempt 129/180, Ready: False, Synced: True)
[2026-05-31 12:13:52] Waiting for SpokePool readiness (attempt 130/180, Ready: False, Synced: True)
[2026-05-31 12:14:03] Waiting for SpokePool readiness (attempt 131/180, Ready: False, Synced: True)
[2026-05-31 12:14:16] Waiting for SpokePool readiness (attempt 132/180, Ready: False, Synced: True)
[2026-05-31 12:14:30] Waiting for SpokePool readiness (attempt 133/180, Ready: False, Synced: True)
[2026-05-31 12:14:44] Waiting for SpokePool readiness (attempt 134/180, Ready: False, Synced: True)
[2026-05-31 12:14:57] Waiting for SpokePool readiness (attempt 135/180, Ready: False, Synced: True)
[2026-05-31 12:15:13] Waiting for SpokePool readiness (attempt 136/180, Ready: False, Synced: True)
[2026-05-31 12:15:26] Waiting for SpokePool readiness (attempt 137/180, Ready: False, Synced: True)
[2026-05-31 12:15:40] Waiting for SpokePool readiness (attempt 138/180, Ready: False, Synced: True)
[2026-05-31 12:15:55] Waiting for SpokePool readiness (attempt 139/180, Ready: False, Synced: True)
[2026-05-31 12:16:08] Waiting for SpokePool readiness (attempt 140/180, Ready: False, Synced: True)
[2026-05-31 12:16:21] Waiting for SpokePool readiness (attempt 141/180, Ready: False, Synced: True)
[2026-05-31 12:16:33] Waiting for SpokePool readiness (attempt 142/180, Ready: False, Synced: True)
[2026-05-31 12:16:45] Waiting for SpokePool readiness (attempt 143/180, Ready: False, Synced: True)
[2026-05-31 12:16:57] Waiting for SpokePool readiness (attempt 144/180, Ready: False, Synced: True)
[2026-05-31 12:17:09] Waiting for SpokePool readiness (attempt 145/180, Ready: False, Synced: True)
[2026-05-31 12:17:20] Waiting for SpokePool readiness (attempt 146/180, Ready: False, Synced: True)
[2026-05-31 12:17:32] Waiting for SpokePool readiness (attempt 147/180, Ready: False, Synced: True)
[2026-05-31 12:17:45] Waiting for SpokePool readiness (attempt 148/180, Ready: False, Synced: True)
[2026-05-31 12:17:56] Waiting for SpokePool readiness (attempt 149/180, Ready: False, Synced: True)
[2026-05-31 12:18:06] Waiting for SpokePool readiness (attempt 150/180, Ready: False, Synced: True)
[2026-05-31 12:18:17] Waiting for SpokePool readiness (attempt 151/180, Ready: False, Synced: True)
[2026-05-31 12:18:27] Waiting for SpokePool readiness (attempt 152/180, Ready: False, Synced: True)
[2026-05-31 12:18:38] Waiting for SpokePool readiness (attempt 153/180, Ready: False, Synced: True)
[2026-05-31 12:18:48] Waiting for SpokePool readiness (attempt 154/180, Ready: False, Synced: True)
[2026-05-31 12:18:59] Waiting for SpokePool readiness (attempt 155/180, Ready: False, Synced: True)
[2026-05-31 12:19:10] Waiting for SpokePool readiness (attempt 156/180, Ready: False, Synced: True)
[2026-05-31 12:19:20] Waiting for SpokePool readiness (attempt 157/180, Ready: False, Synced: True)
[2026-05-31 12:19:31] Waiting for SpokePool readiness (attempt 158/180, Ready: False, Synced: True)
[2026-05-31 12:19:42] Waiting for SpokePool readiness (attempt 159/180, Ready: False, Synced: True)
[2026-05-31 12:19:55] Waiting for SpokePool readiness (attempt 160/180, Ready: False, Synced: True)
[2026-05-31 12:20:08] Waiting for SpokePool readiness (attempt 161/180, Ready: False, Synced: True)
[2026-05-31 12:20:21] Waiting for SpokePool readiness (attempt 162/180, Ready: False, Synced: True)
[2026-05-31 12:20:34] Waiting for SpokePool readiness (attempt 163/180, Ready: False, Synced: True)
[2026-05-31 12:20:47] Waiting for SpokePool readiness (attempt 164/180, Ready: False, Synced: True)
[2026-05-31 12:21:00] Waiting for SpokePool readiness (attempt 165/180, Ready: False, Synced: True)
[2026-05-31 12:21:13] Waiting for SpokePool readiness (attempt 166/180, Ready: False, Synced: True)
[2026-05-31 12:21:26] Waiting for SpokePool readiness (attempt 167/180, Ready: False, Synced: True)
[2026-05-31 12:21:39] Waiting for SpokePool readiness (attempt 168/180, Ready: False, Synced: True)
[2026-05-31 12:21:52] Waiting for SpokePool readiness (attempt 169/180, Ready: False, Synced: True)
[2026-05-31 12:22:05] Waiting for SpokePool readiness (attempt 170/180, Ready: False, Synced: True)
[2026-05-31 12:22:18] Waiting for SpokePool readiness (attempt 171/180, Ready: False, Synced: True)
[2026-05-31 12:22:33] Waiting for SpokePool readiness (attempt 172/180, Ready: False, Synced: True)
[2026-05-31 12:22:44] Waiting for SpokePool readiness (attempt 173/180, Ready: False, Synced: True)
[2026-05-31 12:22:57] Waiting for SpokePool readiness (attempt 174/180, Ready: False, Synced: True)
[2026-05-31 12:23:09] Waiting for SpokePool readiness (attempt 175/180, Ready: False, Synced: True)
[2026-05-31 12:23:23] Waiting for SpokePool readiness (attempt 176/180, Ready: False, Synced: True)
[2026-05-31 12:23:35] Waiting for SpokePool readiness (attempt 177/180, Ready: False, Synced: True)
[2026-05-31 12:23:48] Waiting for SpokePool readiness (attempt 178/180, Ready: False, Synced: True)
[2026-05-31 12:24:01] Waiting for SpokePool readiness (attempt 179/180, Ready: False, Synced: True)
[2026-05-31 12:24:14] Waiting for SpokePool readiness (attempt 180/180, Ready: False, Synced: True)
[2026-05-31 12:24:25] ❌ SpokePool did not become ready within expected time
[2026-05-31 12:24:25] Current status: Ready=False, Synced=True
[2026-05-31 12:24:25] ERROR: SpokePool readiness timeout
